vi_text,en_text,zh_text,files
Bình dân dễ trúng,,,views/admin/adminDashboard.ejs
Bước,,,views/admin/adminDashboard.ejs
Bước 1:,,,views/admin/adminDashboard.ejs
Bước 2:,,,views/admin/adminDashboard.ejs
Bước 3:,,,views/admin/adminDashboard.ejs
Bước :,,,views/admin/adminDashboard.ejs
Bạn có thông báo mới!,,,controllers/settingsController.js | views/admin/partials/dashboard-tabs/customization.ejs
Bạn đã nhận được {prize}.,,,views/admin/partials/dashboard-tabs/customization.ejs
Bảng xếp hạng,Leaderboard,排行榜,utils/i18n.js | views/admin/partials/dashboard-tabs/customization.ejs
Bảng điều khiển,,,views/admin/adminDashboard.ejs
Bảo mật,,,views/admin/partials/dashboard-tabs/customization.ejs
Bảo trì,,,views/admin/partials/dashboard-tabs/customization.ejs
Bấm vào icon để chọn nhanh cho nút chat,,,views/admin/partials/dashboard-tabs/customization.ejs
BẬT,,,views/admin/partials/dashboard-tabs/tools.ejs
Bật gửi email,,,views/admin/partials/dashboard-tabs/customization.ejs
Bật tự động xóa,,,views/admin/partials/dashboard-tabs/tools.ejs
Bật watermark,,,views/admin/partials/dashboard-tabs/customization.ejs
Bật/tắt các chức năng chính của hệ thống,,,views/admin/partials/dashboard-tabs/customization.ejs
Bắt đầu chơi,Start Playing,开始游戏,background-alt.html | controllers/settingsController.js | new_homepage/background (1).html | new_homepage/background-alt.html | public/js/game.js | utils/i18n.js | views/admin/partials/dashboard-tabs/customization.ejs | views/homepage-presets/background_1.ejs | views/homepage-presets/background_alt.ejs
Bộ lọc & Tìm kiếm,,,views/admin/partials/dashboard-tabs/sessions.ejs
CSS @keyframes,,,views/admin/partials/dashboard-tabs/customization.ejs
CSS hộp tùy chỉnh,,,views/admin/partials/dashboard-tabs/customization.ejs
CSS riêng cho giao diện người chơi,,,views/admin/partials/dashboard-tabs/customization.ejs
CSS tùy chỉnh,,,views/admin/partials/dashboard-tabs/customization.ejs
Captcha,,,views/admin/partials/dashboard-tabs/customization.ejs
Caveat,,,views/admin/partials/dashboard-tabs/customization.ejs
Caveat:wght@400;500;600;700,,,views/admin/partials/dashboard-tabs/customization.ejs
Chat,,,views/admin/partials/dashboard-tabs/customization.ejs
Chat hỗ trợ,,,views/admin/partials/dashboard-tabs/customization.ejs
Chat trực tiếp với khách hàng,,,views/admin/partials/dashboard-tabs/customization.ejs
Chi tiết,Details,详情,public/js/history-tracker.js | utils/i18n.js | views/admin/partials/dashboard-tabs/conversions.ejs | views/admin/partials/dashboard-tabs/gifts.ejs | views/admin/partials/dashboard-tabs/withdrawals.ejs
Chi tiết phiên:,,,views/admin/adminDashboard.ejs
Chia sẻ nhanh,,,public/js/lucky-mystery-box-v2.js | views/admin/partials/dashboard-tabs/customization.ejs
Chiều cao:,,,views/admin/partials/dashboard-tabs/customization.ejs
Chiều rộng tối đa:,,,views/admin/partials/dashboard-tabs/customization.ejs
Cho phép mở nhiều hộp quà trong 1 phiên,,,views/admin/partials/dashboard-tabs/customization.ejs
Cho phép người chơi mới đăng ký,,,views/admin/partials/dashboard-tabs/customization.ejs
Cho phép người chơi nhận quà tặng,,,views/admin/partials/dashboard-tabs/customization.ejs
Cho phép người chơi rút tiền về tài khoản,,,views/admin/partials/dashboard-tabs/customization.ejs
Cho phép người chơi xem trước quà trong hộp,,,views/admin/partials/dashboard-tabs/customization.ejs
Chuyển theme,,,views/admin/adminDashboard.ejs
Chúc mừng {name}!,,,views/admin/partials/dashboard-tabs/customization.ejs
Chúng tôi sẵn sàng giúp bạn,We are ready to help you,我们随时为您服务,controllers/settingsController.js | utils/i18n.js | views/admin/partials/dashboard-tabs/customization.ejs
Chưa chọn hội thoại,,,views/admin/partials/dashboard-tabs/customer-care.ejs
Chưa có dữ liệu IP truy cập,,,views/admin/partials/dashboard-tabs/visits.ejs
Chưa có lệnh rút tiền nào trong hệ thống.,,,views/admin/partials/dashboard-tabs/withdrawals.ejs
Chưa có phiên chơi nào có quà đặc biệt cần duyệt,,,views/admin/partials/dashboard-tabs/gifts.ejs
Chưa có template nào. Hãy xuất template đầu tiên!,,,views/admin/partials/dashboard-tabs/customization.ejs
"Chưa có tệp nào. Nhấn ""Tải lên tệp"" để thêm.",,,views/admin/partials/dashboard-tabs/files.ejs
Chưa đọc,,,views/admin/partials/dashboard-tabs/customer-care.ejs
Chạy cleanup ngay bây giờ?,,,views/admin/adminDashboard.ejs
Chạy cleanup thủ công,,,views/admin/partials/dashboard-tabs/tools.ejs
Chạy ngay,,,views/admin/partials/dashboard-tabs/tools.ejs
Chạy thử,,,views/admin/partials/dashboard-tabs/customization.ejs
Chặn IP,,,views/admin/partials/dashboard-tabs/customization.ejs
Chế độ bảo trì,,,views/admin/partials/dashboard-tabs/customization.ejs
Chọn file JSON,,,views/admin/adminDashboard.ejs
Chọn icon,,,views/admin/adminDashboard.ejs | views/admin/partials/dashboard-tabs/customization.ejs
Chọn một hộp quà bên dưới để thử vận may!,Choose a gift box below to try your luck!,选择下方一个礼盒试试你的运气！,controllers/settingsController.js | utils/i18n.js | views/admin/partials/dashboard-tabs/customization.ejs
Chọn tab modal phía trên rồi bấm nút để xem trước ngay mà không cần sang trang player.,,,views/admin/partials/dashboard-tabs/customization.ejs
Chọn tệp,,,views/admin/partials/dashboard-tabs/tools.ejs
Chờ admin phê duyệt,Waiting for Admin Approval,等待管理员审批,approval_wait_screen (4).html | utils/i18n.js | views/admin/partials/dashboard-tabs/customization.ejs | views/partials/lucky-v2/game-screen.ejs
Chờ duyệt,,,public/js/lucky-mystery-box-v2.js | views/admin/partials/dashboard-tabs/conversions.ejs | views/admin/partials/dashboard-tabs/gifts.ejs | views/admin/partials/dashboard-tabs/withdrawals.ejs
Chụp ảnh kết quả,,,public/js/lucky-mystery-box-v2.js | views/admin/partials/dashboard-tabs/customization.ejs
Chủ TK:,,,views/admin/partials/dashboard-tabs/withdrawals.ejs
Chủ tài khoản,,,views/admin/partials/dashboard-tabs/sessions.ejs
Chức năng,,,views/admin/partials/dashboard-tabs/customization.ejs
Cinzel,,,views/admin/partials/dashboard-tabs/customization.ejs
Cinzel:wght@400;500;600;700,,,views/admin/partials/dashboard-tabs/customization.ejs
Classic,,经典,utils/i18n.js | views/admin/partials/dashboard-tabs/customization.ejs
Cleanup thất bại,,,views/admin/adminDashboard.ejs
Color,,,views/admin/adminDashboard.ejs
ColorText,,,views/admin/adminDashboard.ejs
Confetti,,,views/admin/partials/dashboard-tabs/customization.ejs
Content will be dynamically inserted here,,,views/admin/adminDashboard.ejs
Content-Type,,,controllers/analyticsController.js | controllers/historyController.js | controllers/toolsController.js | public/js/admin-chat-modern.js | public/js/admin-chat.js | public/js/admin.js | public/js/cardsGame.js | public/js/chat-advanced.js | public/js/chat-enhancements.js | public/js/diceGame.js | public/js/gachaGame.js | public/js/game.js | public/js/gameEngine.js | public/js/gift-box-game.js | public/js/lucky-mystery-box-v2.js | public/js/lucky-mystery-box.js | public/js/mysteryGame.js | public/js/payment-qr.js | public/js/scratchGame.js | views/admin/adminDashboard.ejs | views/admin/adminLogin.ejs
Css,,,views/admin/adminDashboard.ejs
Cuộc hội thoại,,,cham-soc-khach-hang.html | views/admin/partials/dashboard-tabs/customer-care.ejs
"Các trường này được lưu tự động vào nhóm văn bản nâng cao, ưu tiên hơn text mặc định.",,,views/admin/partials/dashboard-tabs/customization.ejs
Cách thức hoạt động:,,,views/admin/partials/dashboard-tabs/tools.ejs
Công cụ hệ thống,,,views/admin/partials/dashboard-tabs/tools.ejs
Căn chỉnh,,,views/admin/partials/dashboard-tabs/customization.ejs
Cơ bản (3 thường),,,views/admin/adminDashboard.ejs
Cảm ơn Quý khách đã tham gia trò chơi!,Thank you for participating in the game!,感谢您参与游戏！,public/js/lucky-mystery-box-v2.js | utils/i18n.js | views/admin/partials/dashboard-tabs/customization.ejs | views/partials/lucky-v2/game-screen.ejs
Cảm ơn bạn đã tham gia...,,,views/admin/partials/dashboard-tabs/customization.ejs
Cảm ơn bạn!,Thank You!,谢谢您！,controllers/settingsController.js | public/js/lucky-mystery-box-v2.js | utils/i18n.js | views/admin/partials/dashboard-tabs/customization.ejs | views/partials/lucky-v2/game-screen.ejs
Cảnh báo,,,public/js/admin.js | views/admin/adminDashboard.ejs
Cấp độ phần thưởng,,,views/admin/adminDashboard.ejs
Cấu hình SMTP để gửi email thông báo cho người chơi,,,views/admin/partials/dashboard-tabs/customization.ejs
"Cấu hình bảo mật, rate limit, chặn IP, session timeout",,,views/admin/partials/dashboard-tabs/customization.ejs
"Cấu hình hệ thống đa ngôn ngữ: Tiếng Việt, English, 中文",,,views/admin/partials/dashboard-tabs/customization.ejs
Cấu hình nâng cao cho hệ thống,,,views/admin/partials/dashboard-tabs/customization.ejs
Cấu hình thứ tự mở hộp,,,views/admin/adminDashboard.ejs
Cần xử lý,,,views/admin/partials/dashboard-tabs/analytics.ejs
Cập nhật preview,,,views/admin/partials/dashboard-tabs/customization.ejs
Cỡ chữ Phụ đề:,,,views/admin/partials/dashboard-tabs/customization.ejs
Cỡ chữ Tiêu đề:,,,views/admin/partials/dashboard-tabs/customization.ejs
Cỡ chữ:,,,views/admin/partials/dashboard-tabs/customization.ejs
Cửa sổ thời gian (phút),,,views/admin/partials/dashboard-tabs/customization.ejs
DM Sans,,,views/admin/partials/dashboard-tabs/customization.ejs
DM+Sans:wght@300;400;500;600;700,,,views/admin/partials/dashboard-tabs/customization.ejs
DOMContentLoaded,,,public/js/admin-chat-modern.js | public/js/admin-chat.js | public/js/admin-customer-care.js | public/js/browser-fingerprint.js | public/js/chat-advanced.js | public/js/chat-enhancements.js | public/js/chon_hop_qua.js | public/js/game.js | public/js/gift-box-game.js | public/js/history-tracker.js | public/js/historyWebSocket.js | public/js/ket_qua.js | public/js/payment-qr.js | public/js/withdrawal-banks.js | views/admin/adminDashboard.ejs | views/admin/partials/dashboard-tabs/customization.ejs | views/partials/admin-qr-page.ejs | views/partials/lucky-choose.ejs
Dancing Script,,,views/admin/partials/dashboard-tabs/customization.ejs
Dancing+Script:wght@400;500;600;700,,,views/admin/partials/dashboard-tabs/customization.ejs
Danh sách IP bị chặn (mỗi dòng 1 IP),,,views/admin/partials/dashboard-tabs/customization.ejs
Danh sách animation mở hộp khả dụng (mỗi dòng 1 key),,,views/admin/partials/dashboard-tabs/customization.ejs
Danh sách icon chat cho admin quản lý (cách nhau bằng dấu phẩy hoặc xuống dòng),,,views/admin/partials/dashboard-tabs/customization.ejs
Dark Mode:,,,views/admin/partials/dashboard-tabs/customization.ejs
Delay lời chào (ms),,,views/admin/partials/dashboard-tabs/customization.ejs
Delete,,,views/admin/adminDashboard.ejs
Duyệt,,,views/admin/partials/dashboard-tabs/conversions.ejs
Duyệt bởi:,,,views/admin/partials/dashboard-tabs/gifts.ejs | views/admin/partials/dashboard-tabs/withdrawals.ejs
Duyệt lúc:,,,views/admin/partials/dashboard-tabs/withdrawals.ejs
Duyệt nhanh,,,views/admin/partials/dashboard-tabs/gifts.ejs
Duyệt nhanh theo phiên,,,views/admin/partials/dashboard-tabs/gifts.ejs
Duyệt quy đổi tiền,,,views/admin/partials/dashboard-tabs/conversions.ejs
Duyệt thất bại yêu cầu #,,,views/admin/adminDashboard.ejs
Dán JSON vào ô,,,views/admin/adminDashboard.ejs
Dùng để chỉnh sâu mọi text trên homepage/game mà không cần sửa code. Dòng không hợp lệ sẽ tự bỏ qua.,,,views/admin/partials/dashboard-tabs/customization.ejs
Dưới phải ↘️,,,views/admin/partials/dashboard-tabs/customization.ejs
Dưới trái ↙️,,,views/admin/partials/dashboard-tabs/customization.ejs
EB Garamond,,,views/admin/partials/dashboard-tabs/customization.ejs
EB+Garamond:wght@400;500;600;700,,,views/admin/partials/dashboard-tabs/customization.ejs
EN,,,views/admin/adminDashboard.ejs
Email,,邮箱,utils/i18n.js | views/admin/partials/dashboard-tabs/customer-care.ejs | views/admin/partials/dashboard-tabs/customization.ejs | views/partials/lucky-v2/game-screen.ejs
Email liên hệ,,,views/admin/partials/dashboard-tabs/customization.ejs | views/partials/lucky-claim-modal.ejs | views/partials/lucky-withdraw-modal.ejs
Email người gửi,,,views/admin/partials/dashboard-tabs/customization.ejs
Emoji,,,views/admin/partials/dashboard-tabs/customer-care.ejs | views/admin/partials/dashboard-tabs/customization.ejs | views/lucky-mystery-box.ejs | views/partials/chat.ejs
Exo 2,,,views/admin/partials/dashboard-tabs/customization.ejs
Exo+2:wght@300;400;500;600;700;800,,,views/admin/partials/dashboard-tabs/customization.ejs
Export,,导出,utils/i18n.js | views/admin/partials/dashboard-tabs/customization.ejs
Facebook,,,views/admin/partials/dashboard-tabs/customization.ejs
Favicon,,,views/admin/partials/dashboard-tabs/customization.ejs
Favicon (32×32),,,views/admin/partials/dashboard-tabs/customization.ejs
Favicon URL,,,views/admin/partials/dashboard-tabs/customization.ejs
Figtree,,,views/admin/partials/dashboard-tabs/customization.ejs
Figtree:wght@300;400;500;600;700;800,,,views/admin/partials/dashboard-tabs/customization.ejs
Fira Code,,,views/admin/partials/dashboard-tabs/customization.ejs
Fira+Code:wght@300;400;500;600;700,,,views/admin/partials/dashboard-tabs/customization.ejs
Flat Box,,扁盒,utils/i18n.js | views/admin/partials/dashboard-tabs/customization.ejs
Floating,,,views/admin/partials/dashboard-tabs/customization.ejs
Floating Notification,,,views/admin/partials/dashboard-tabs/customization.ejs
Font chữ,,,views/admin/partials/dashboard-tabs/customization.ejs
Footer,,,views/admin/partials/dashboard-tabs/customization.ejs
Game,,,views/admin/partials/dashboard-tabs/customization.ejs
Ghi đè bản dịch mặc định. Chọn ngôn ngữ và nhập key-value.,,,views/admin/partials/dashboard-tabs/customization.ejs
Giao diện,,,views/admin/partials/dashboard-tabs/customization.ejs
Giao diện 1,,,controllers/settingsController.js | public/js/lucky-mystery-box-v2.js | views/admin/adminDashboard.ejs | views/admin/partials/dashboard-tabs/customization.ejs
Giao diện 2,,,controllers/settingsController.js | public/js/lucky-mystery-box-v2.js | views/admin/adminDashboard.ejs | views/admin/partials/dashboard-tabs/customization.ejs
Giao diện 3,,,controllers/settingsController.js | public/js/lucky-mystery-box-v2.js | views/admin/adminDashboard.ejs | views/admin/partials/dashboard-tabs/customization.ejs
Giao diện 4,,,controllers/settingsController.js | public/js/lucky-mystery-box-v2.js | views/admin/adminDashboard.ejs | views/admin/partials/dashboard-tabs/customization.ejs
Giao diện 5,,,controllers/settingsController.js | public/js/lucky-mystery-box-v2.js | views/admin/adminDashboard.ejs | views/admin/partials/dashboard-tabs/customization.ejs
Giao diện 6,,,controllers/settingsController.js | public/js/lucky-mystery-box-v2.js | views/admin/adminDashboard.ejs | views/admin/partials/dashboard-tabs/customization.ejs
Giao diện 7,,,controllers/settingsController.js | public/js/lucky-mystery-box-v2.js | views/admin/adminDashboard.ejs | views/admin/partials/dashboard-tabs/customization.ejs
Giao diện 8,,,controllers/settingsController.js | public/js/lucky-mystery-box-v2.js | views/admin/adminDashboard.ejs | views/admin/partials/dashboard-tabs/customization.ejs
Giao diện 9,,,controllers/settingsController.js | public/js/lucky-mystery-box-v2.js | views/admin/adminDashboard.ejs | views/admin/partials/dashboard-tabs/customization.ejs
Giá trị dịch,,,views/admin/partials/dashboard-tabs/customization.ejs
Giá trị tiền mặt (VND),,,views/admin/adminDashboard.ejs
Giải VIP cao cấp,,,views/admin/adminDashboard.ejs
Giải may mắn,,,views/admin/adminDashboard.ejs
Giải thưởng cân bằng,,,views/admin/adminDashboard.ejs
Giới hạn lượt chơi/ngày,,,views/admin/partials/dashboard-tabs/customization.ejs
Giới hạn request,,,views/admin/partials/dashboard-tabs/customization.ejs
Giới hạn số lần chơi mỗi ngày,,,views/admin/partials/dashboard-tabs/customization.ejs
Giới thiệu bạn bè,,,views/admin/partials/dashboard-tabs/customization.ejs
Giữa,,,views/admin/partials/dashboard-tabs/customization.ejs
Glass,,,views/admin/partials/dashboard-tabs/customization.ejs
Glow,,,views/admin/partials/dashboard-tabs/customization.ejs
Gradient,,,views/admin/partials/dashboard-tabs/customization.ejs
Gợi ý chọn hộp,,,views/admin/partials/dashboard-tabs/customization.ejs
Gợi ý rút tiền,,,views/admin/partials/dashboard-tabs/customization.ejs
Gửi thông báo đẩy đến trình duyệt người dùng,,,views/admin/partials/dashboard-tabs/customization.ejs
Gửi tất cả,,,views/admin/partials/dashboard-tabs/customization.ejs
Gửi ảnh,,,views/admin/partials/dashboard-tabs/customer-care.ejs | views/lucky-mystery-box.ejs
HTML khung hộp tùy chỉnh (dùng biến {boxNumber} {subtitle} {title} {hint}),,,views/admin/partials/dashboard-tabs/customization.ejs
HTML tùy chỉnh,,,views/admin/partials/dashboard-tabs/customization.ejs
HTML tùy chỉnh (ghi đè nội dung),,,views/admin/partials/dashboard-tabs/customization.ejs
HTML tùy chỉnh popup không trúng,,,views/admin/partials/dashboard-tabs/customization.ejs
HTML tùy chỉnh popup trúng,,,views/admin/partials/dashboard-tabs/customization.ejs
Hiển thị,,,views/admin/partials/dashboard-tabs/sessions.ejs
"Hiển thị ""đang nhập..."" khi chat",,,views/admin/partials/dashboard-tabs/customization.ejs
Hiển thị bảng xếp hạng người chơi,,,views/admin/partials/dashboard-tabs/customization.ejs
"Hiển thị theo mã phiên, tối ưu thao tác hàng loạt",,,views/admin/partials/dashboard-tabs/gifts.ejs
Hiển thị trạng thái hoạt động admin/user chat,,,views/admin/partials/dashboard-tabs/customization.ejs
Hiển thị watermark (chữ hoặc ảnh) trên trang game,,,views/admin/partials/dashboard-tabs/customization.ejs
Hiện avatar,,,views/admin/partials/dashboard-tabs/customization.ejs
Hiện banner:,,,views/admin/partials/dashboard-tabs/customization.ejs
Hiện chưa có yêu cầu quy đổi tiền nào,,,views/admin/partials/dashboard-tabs/conversions.ejs
Hiện gợi ý nhỏ trên hộp quà,,,views/admin/partials/dashboard-tabs/customization.ejs
Hiện nút chuyển ngôn ngữ,,,views/admin/partials/dashboard-tabs/customization.ejs
Hiện số thứ tự hộp,,,views/admin/partials/dashboard-tabs/customization.ejs
Hiện trong Chat,,,views/admin/partials/dashboard-tabs/customization.ejs
Hiện tên người nhận,,,views/admin/partials/dashboard-tabs/customization.ejs
Hiện tên phần quà,,,views/admin/partials/dashboard-tabs/customization.ejs
Hiện tại không có nhân viên trực.,No agents available at the moment.,暂无客服在线。,utils/i18n.js | views/admin/partials/dashboard-tabs/customization.ejs
Hiện ở Footer,,,views/admin/partials/dashboard-tabs/customization.ejs
Hiệu ứng,,,views/admin/partials/dashboard-tabs/customization.ejs
Hiệu ứng 3D hộp,,,views/admin/partials/dashboard-tabs/customization.ejs
Hiệu ứng chúc mừng,,,views/admin/partials/dashboard-tabs/customization.ejs
Hiệu ứng mở hộp,,,views/admin/partials/dashboard-tabs/customization.ejs
Hiệu ứng âm thanh,,,views/admin/partials/dashboard-tabs/customization.ejs
Hoạt động,,,public/js/admin.js | views/admin/partials/dashboard-tabs/sessions.ejs
Hoặc dán JSON,,,views/admin/partials/dashboard-tabs/customization.ejs
Html,,,views/admin/adminDashboard.ejs
Hành động,,,controllers/historyController.js | public/js/history-tracker.js | views/admin/partials/dashboard-tabs/files.ejs
Hình ảnh,,,controllers/fileController.js | views/admin/partials/dashboard-tabs/files.ejs | views/partials/chat.ejs
Hình ảnh quà tặng,,,views/admin/adminDashboard.ejs
Hôm nay,,,views/admin/partials/dashboard-tabs/analytics.ejs
Hệ thống huy hiệu/thành tựu cho người chơi,,,views/admin/partials/dashboard-tabs/customization.ejs
Hệ thống sẽ tự động lưu khi có máy truy cập website.,,,views/admin/partials/dashboard-tabs/visits.ejs
Hệ thống đang bảo trì...,,,views/admin/partials/dashboard-tabs/customization.ejs
Hỗ trợ trực tuyến,Online Support,在线客服,controllers/settingsController.js | utils/i18n.js | views/admin/partials/dashboard-tabs/customization.ejs
Hỗ trợ viên,,,controllers/settingsController.js | views/admin/partials/dashboard-tabs/customization.ejs
Hộp,,,public/js/admin.js | views/admin/adminDashboard.ejs | views/admin/partials/dashboard-tabs/gifts.ejs
Hộp 1,,,gift-boxes (1).html | public/images/gift-boxes (1).html | public/images/gift-boxes.html | views/admin/adminDashboard.ejs
Hộp 2,,,gift-boxes (1).html | public/images/gift-boxes (1).html | public/images/gift-boxes.html | views/admin/adminDashboard.ejs
Hộp 3,,,gift-boxes (1).html | public/images/gift-boxes (1).html | public/images/gift-boxes.html | views/admin/adminDashboard.ejs
Manh Lam Store,,,controllers/settingsController.js | views/admin/partials/dashboard-tabs/customization.ejs
"Hộp chưa mở""' : ''}> ${invSt ? buildProcessingOptions(invSt) : '<option value=",,,views/admin/adminDashboard.ejs
Hộp quà,,,views/admin/partials/dashboard-tabs/customization.ejs
Hộp quà 1,,,views/admin/adminDashboard.ejs
Hộp quà 2,,,views/admin/adminDashboard.ejs
Hộp quà 3,,,views/admin/adminDashboard.ejs
Hộp quà có animation khi hiển thị,,,views/admin/partials/dashboard-tabs/customization.ejs
Hộp quà hiệu ứng động,,,views/admin/partials/dashboard-tabs/customization.ejs
Manh Lam Store,Lucky Gift Box,幸运礼盒,controllers/settingsController.js | public/js/admin.js | utils/i18n.js | views/admin/partials/dashboard-tabs/customization.ejs
Hộp:,,,views/admin/partials/dashboard-tabs/conversions.ejs
Hủy,Cancel,取消,utils/i18n.js | views/admin/adminDashboard.ejs | views/partials/lucky-claim-modal.ejs | views/partials/lucky-withdraw-modal.ejs
IP,,,views/admin/partials/dashboard-tabs/visits.ejs
IP duy nhất,,,views/admin/partials/dashboard-tabs/visits.ejs
IP:,,,views/admin/partials/dashboard-tabs/withdrawals.ejs
Icon dự phòng,,,views/admin/partials/dashboard-tabs/customization.ejs
Icon hộp chưa mở,,,views/admin/partials/dashboard-tabs/customization.ejs
Icon hộp đã mở,,,views/admin/partials/dashboard-tabs/customization.ejs
Icon nút chat,,,views/admin/partials/dashboard-tabs/customization.ejs
Import,,导入,utils/i18n.js | views/admin/partials/dashboard-tabs/customization.ejs
Inter,,,app.js | views/admin/partials/dashboard-tabs/customization.ejs
Inter:wght@300;400;500;600;700,,,views/admin/partials/dashboard-tabs/customization.ejs
JavaScript riêng cho giao diện người chơi,,,views/admin/partials/dashboard-tabs/customization.ejs
JavaScript tùy chỉnh hộp (chạy sau khi render hộp),,,views/admin/partials/dashboard-tabs/customization.ejs
JetBrains Mono,,,views/admin/partials/dashboard-tabs/customization.ejs
JetBrains+Mono:wght@300;400;500;600;700,,,views/admin/partials/dashboard-tabs/customization.ejs
Josefin Sans,,,views/admin/partials/dashboard-tabs/customization.ejs
Josefin+Sans:wght@300;400;500;600;700,,,views/admin/partials/dashboard-tabs/customization.ejs
Kaushan Script,,,views/admin/partials/dashboard-tabs/customization.ejs
Kaushan+Script,,,views/admin/partials/dashboard-tabs/customization.ejs
Key (VD: heroTitle),,,views/admin/partials/dashboard-tabs/customization.ejs
Keywords,,,views/admin/partials/dashboard-tabs/customization.ejs
Kho phần quà ngẫu nhiên (mỗi dòng 1 phần quà),,,views/admin/partials/dashboard-tabs/customization.ejs
Khách hàng sẽ phải mở theo đúng thứ tự này. Sử dụng nút ↑↓ để thay đổi thứ tự.,,,views/admin/adminDashboard.ejs
Khách hàng đang nhập tin nhắn...,,,views/admin/partials/dashboard-tabs/customer-care.ejs
Khôi phục,,,views/admin/partials/dashboard-tabs/customization.ejs | views/admin/partials/dashboard-tabs/tools.ejs
Khôi phục mặc định,,,views/admin/partials/dashboard-tabs/customization.ejs
Khôi phục thất bại,,,views/admin/adminDashboard.ejs
Không,,,views/admin/partials/dashboard-tabs/customization.ejs
Không có lệnh rút tiền nào,,,views/admin/partials/dashboard-tabs/withdrawals.ejs
Không có quà đặc biệt,,,views/admin/partials/dashboard-tabs/gifts.ejs
Không có yêu cầu quy đổi,,,views/admin/partials/dashboard-tabs/conversions.ejs
Không hoạt động,,,public/js/admin.js | public/js/lucky-mystery-box-v2.js | views/admin/partials/dashboard-tabs/sessions.ejs
Không thể đọc settings,,,views/admin/adminDashboard.ejs
Kiểm tra lại trước khi tạo,,,views/admin/adminDashboard.ejs
Kiểu,,,views/admin/partials/dashboard-tabs/customization.ejs
Kiểu hiển thị,,,views/admin/partials/dashboard-tabs/customization.ejs
Kiểu navbar,,,views/admin/partials/dashboard-tabs/customization.ejs
Kiểu nút,,,views/admin/partials/dashboard-tabs/customization.ejs
Kiểu popup,,,views/admin/partials/dashboard-tabs/customization.ejs
Kéo thả sắp xếp hộp,,,views/admin/partials/dashboard-tabs/customization.ejs
"Kéo từng phần nắp, thân, ribbon để chỉnh vị trí trực quan. Cấu hình được lưu theo template hộp.",,,views/admin/partials/dashboard-tabs/customization.ejs
Kích hoạt phiên,,,views/admin/adminDashboard.ejs
Kích thước,,,views/admin/partials/dashboard-tabs/customization.ejs | views/admin/partials/dashboard-tabs/files.ejs
Kích thước file tối đa (MB),,,views/admin/partials/dashboard-tabs/customization.ejs
Kích thước khuyến nghị: 1200x630px,,,views/admin/partials/dashboard-tabs/customization.ejs
Kích thước tổng,,,views/admin/partials/dashboard-tabs/files.ejs
Kích thước ảnh:,,,views/admin/partials/dashboard-tabs/customization.ejs
Lato,,,views/admin/partials/dashboard-tabs/customization.ejs
Lato:wght@300;400;700,,,views/admin/partials/dashboard-tabs/customization.ejs
Lexend,,,views/admin/partials/dashboard-tabs/customization.ejs
Lexend:wght@300;400;500;600;700;800,,,views/admin/partials/dashboard-tabs/customization.ejs
Libre Baskerville,,,views/admin/partials/dashboard-tabs/customization.ejs
Libre+Baskerville:wght@400;700,,,views/admin/partials/dashboard-tabs/customization.ejs
Link hình ảnh,,,views/admin/adminDashboard.ejs
Link khi click logo,,,views/admin/partials/dashboard-tabs/customization.ejs
Liên hệ,,,views/admin/partials/dashboard-tabs/customization.ejs
Liên hệ CSKH,,,public/js/lucky-mystery-box-v2.js | views/admin/partials/dashboard-tabs/customization.ejs
Logo,,,controllers/settingsController.js | views/admin/adminDashboard.ejs | views/admin/partials/dashboard-tabs/customization.ejs
Logo preview,,,views/admin/partials/dashboard-tabs/customization.ejs
Logo preview light,,,views/admin/partials/dashboard-tabs/customization.ejs
Logo sẽ tự động được cập nhật làm favicon (icon trên tab trình duyệt),,,views/admin/partials/dashboard-tabs/customization.ejs
Logo thương hiệu,,,views/admin/partials/dashboard-tabs/customization.ejs
Loại,,,views/admin/partials/dashboard-tabs/files.ejs
Loại hiển thị,,,views/admin/adminDashboard.ejs
Loại nền,,,views/admin/partials/dashboard-tabs/customization.ejs
Loại tiền áp dụng cho tất cả giá trị tiền mặt trong phiên này,,,views/admin/adminDashboard.ejs
"Lì xì 88,888 NDT",,,views/admin/adminDashboard.ejs | views/admin/partials/dashboard-tabs/customization.ejs
"Lì xì trị giá 88,888 NDT&#10;Lì xì trị giá 3,888 USD&#10;1 cây vàng SJC 9999&#10;Xe máy SH&#10;Điện thoại iPhone 17 Pro Max",,,views/admin/partials/dashboard-tabs/customization.ejs
Lưu,Save,保存,utils/i18n.js | views/admin/partials/dashboard-tabs/tools.ejs
Lưu Animation Presets,,,views/admin/partials/dashboard-tabs/customization.ejs
Lưu Chat,,,views/admin/partials/dashboard-tabs/customization.ejs
Lưu Email,,,views/admin/partials/dashboard-tabs/customization.ejs
Lưu Floating,,,views/admin/partials/dashboard-tabs/customization.ejs
Lưu Popup,,,views/admin/partials/dashboard-tabs/customization.ejs
Lưu Push Notification,,,views/admin/partials/dashboard-tabs/customization.ejs
Lưu SEO,,,views/admin/partials/dashboard-tabs/customization.ejs
Lưu Scripts,,,views/admin/partials/dashboard-tabs/customization.ejs
Lưu bảo mật,,,views/admin/partials/dashboard-tabs/customization.ejs
Lưu cài đặt game,,,views/admin/partials/dashboard-tabs/customization.ejs
Lưu cài đặt ngôn ngữ,,,views/admin/partials/dashboard-tabs/customization.ejs
